/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : 0.12
 -- right : 1.06
 -- None : -4.03
 -- left : 1.95

('green', 'right', 'right', None, 'left')
 -- forward : 0.38
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -6.74

('red', 'right', 'left', 'left', 'forward')
 -- forward : -3.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 2.23
 -- right : 0.78
 -- None : -3.75
 -- left : 0.65

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -13.71
 -- right : -7.10
 -- None : 0.00
 -- left : -14.07

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.97

('green', 'left', None, None, 'right')
 -- forward : 0.76
 -- right : 2.11
 -- None : 0.63
 -- left : 0.66

('red', None, 'left', None, 'forward')
 -- forward : -9.50
 -- right : 0.88
 -- None : 1.72
 -- left : -7.59

('green', 'forward', 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -1.54
 -- left : -6.98

('green', 'right', 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.05
 -- None : 0.00
 -- left : -14.10

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.24

('red', 'right', None, 'right', 'left')
 -- forward : -5.94
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -28.96

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.57
 -- right : 1.56
 -- None : 0.98
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.95
 -- left : -6.70

('red', 'forward', None, 'forward', 'forward')
 -- forward : -23.01
 -- right : 1.21
 -- None : 0.70
 -- left : -13.93

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.82
 -- left : -11.55

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -3.73
 -- left : 0.29

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.63
 -- None : -2.72
 -- left : 0.14

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -22.85

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -13.74

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.03
 -- left : 2.19

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -3.60

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.99
 -- None : 0.58
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -14.14
 -- right : -6.65
 -- None : 0.58
 -- left : -13.75

('green', 'right', None, 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -7.20

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -1.89
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.04
 -- right : 0.55
 -- None : 0.69
 -- left : 1.53

('green', 'left', 'right', None, 'left')
 -- forward : 0.34
 -- right : 0.36
 -- None : 0.40
 -- left : 2.02

('red', 'forward', 'left', None, 'right')
 -- forward : -6.06
 -- right : 1.21
 -- None : 1.93
 -- left : -8.40

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -6.88

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.28
 -- None : 1.15
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -3.43
 -- right : 0.00
 -- None : 1.55
 -- left : -6.95

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : 1.13
 -- None : 0.00
 -- left : 0.23

('green', None, 'forward', None, 'right')
 -- forward : 0.85
 -- right : 1.73
 -- None : -4.36
 -- left : 0.40

('green', 'forward', 'right', None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -7.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : -0.11
 -- right : 0.99
 -- None : -2.61
 -- left : -11.73

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.63
 -- None : -4.92
 -- left : 2.24

('red', 'right', None, 'left', 'left')
 -- forward : -5.59
 -- right : -0.01
 -- None : 1.26
 -- left : -23.20

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -14.61

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.59
 -- left : -3.55

('green', None, 'forward', None, 'forward')
 -- forward : 1.66
 -- right : 0.39
 -- None : -5.08
 -- left : 0.57

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.93

('green', None, None, 'forward', 'left')
 -- forward : 1.05
 -- right : 0.72
 -- None : -4.54
 -- left : 1.81

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -5.86
 -- right : 0.79
 -- None : 2.11
 -- left : -7.53

('green', 'forward', None, None, 'right')
 -- forward : 0.56
 -- right : 2.03
 -- None : -5.37
 -- left : -19.75

('red', None, 'left', 'right', 'forward')
 -- forward : -3.24
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -10.03
 -- right : 0.30
 -- None : 2.16
 -- left : -9.24

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 1.73
 -- None : -2.42
 -- left : -16.21

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.07
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -9.50
 -- right : 1.28
 -- None : 1.47
 -- left : -6.95

('green', None, 'left', None, 'left')
 -- forward : 0.61
 -- right : 0.50
 -- None : -4.52
 -- left : 1.79

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.39

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -3.81

('green', 'right', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.21
 -- None : -1.43
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -32.59
 -- right : -16.76
 -- None : 1.55
 -- left : -29.03

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -23.16
 -- right : -0.24
 -- None : 0.00
 -- left : -14.35

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.46
 -- None : 1.01
 -- left : 0.43

('green', 'forward', 'left', None, 'right')
 -- forward : 0.64
 -- right : 1.39
 -- None : 0.00
 -- left : -14.13

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -14.16

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.00
 -- left : -14.24

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -11.70
 -- None : 1.57
 -- left : -13.80

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -3.73
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.65
 -- left : 1.47

('red', None, 'forward', None, 'left')
 -- forward : -38.49
 -- right : -18.57
 -- None : 1.65
 -- left : -38.02

('red', 'left', 'forward', 'left', 'right')
 -- forward : -14.29
 -- right : -7.27
 -- None : 1.42
 -- left : -23.22

('green', 'left', 'left', None, 'right')
 -- forward : 0.62
 -- right : 1.57
 -- None : 0.63
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.76
 -- right : 0.60
 -- None : 0.37
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.88
 -- right : 1.44
 -- None : -3.80
 -- left : -11.88

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.22

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -7.02

('red', None, None, 'left', 'left')
 -- forward : -9.42
 -- right : 0.83
 -- None : 2.10
 -- left : -10.02

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.66
 -- right : 1.92
 -- None : 1.22
 -- left : -9.73

('red', 'left', None, 'right', 'forward')
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.88
 -- left : -3.52

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -1.44
 -- left : 0.44

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.25
 -- None : 0.50
 -- left : -14.16

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.26
 -- None : 0.00
 -- left : -13.75

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.39
 -- None : 0.00
 -- left : 0.06

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.66
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -13.89

('red', 'left', None, 'left', 'right')
 -- forward : -3.26
 -- right : 1.87
 -- None : 1.55
 -- left : -5.58

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -3.73
 -- right : 0.07
 -- None : 1.95
 -- left : -6.88

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.89
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -6.96

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.77
 -- right : -0.00
 -- None : 0.37
 -- left : -3.17

('green', None, None, None, 'right')
 -- forward : 0.53
 -- right : 1.85
 -- None : -5.32
 -- left : 0.57

('red', None, 'right', None, 'right')
 -- forward : -6.04
 -- right : 0.60
 -- None : 2.38
 -- left : -8.02

('green', 'left', None, 'forward', 'right')
 -- forward : 0.89
 -- right : 1.57
 -- None : 0.48
 -- left : 0.47

('red', None, 'left', 'forward', 'left')
 -- forward : -35.23
 -- right : 0.82
 -- None : 2.05
 -- left : -32.61

('red', 'forward', None, None, 'left')
 -- forward : -10.11
 -- right : 0.37
 -- None : 1.93
 -- left : -10.13

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -14.33
 -- right : -7.20
 -- None : 0.34
 -- left : -23.18

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.66
 -- left : 1.72

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -14.05

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.35
 -- None : 0.00
 -- left : -14.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -32.60
 -- right : -17.22
 -- None : 1.69
 -- left : -23.14

('green', 'forward', None, None, 'forward')
 -- forward : 2.16
 -- right : 1.27
 -- None : -4.84
 -- left : -19.97

('red', 'left', None, 'forward', 'forward')
 -- forward : -35.64
 -- right : 0.27
 -- None : 1.98
 -- left : -13.82

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -13.85
 -- right : -11.35
 -- None : 0.67
 -- left : -13.71

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -3.21
 -- left : -6.86

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -14.32
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.74
 -- right : 0.44
 -- None : -5.43
 -- left : 2.19

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -8.53
 -- right : 0.28
 -- None : 1.47
 -- left : -7.66

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -13.87

('red', None, 'left', None, 'right')
 -- forward : -7.13
 -- right : 2.46
 -- None : 1.67
 -- left : -9.73

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 1.22
 -- None : -2.01
 -- left : -7.12

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -7.20
 -- None : 1.24
 -- left : -14.09

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.35

('green', None, None, 'right', 'left')
 -- forward : 0.61
 -- right : 0.79
 -- None : -4.21
 -- left : 2.05

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -7.06

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.72
 -- right : 0.68
 -- None : -1.42
 -- left : 0.64

('red', 'left', None, 'right', 'left')
 -- forward : -7.17
 -- right : 0.99
 -- None : 0.45
 -- left : -7.94

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.49
 -- left : -7.29

('red', None, 'right', 'left', 'forward')
 -- forward : -5.97
 -- right : 0.79
 -- None : 0.00
 -- left : -3.73

('red', 'left', None, None, 'left')
 -- forward : -9.91
 -- right : 0.91
 -- None : 1.39
 -- left : -9.84

('red', None, 'right', None, 'forward')
 -- forward : -3.58
 -- right : 1.06
 -- None : 0.00
 -- left : -5.75

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.85

('red', 'left', None, None, 'forward')
 -- forward : -9.91
 -- right : 1.31
 -- None : 2.30
 -- left : -10.12

('red', 'forward', 'right', None, 'left')
 -- forward : -3.20
 -- right : 0.36
 -- None : 1.59
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.51

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.21
 -- left : -14.33

('green', 'left', None, 'left', 'forward')
 -- forward : 1.72
 -- right : 0.32
 -- None : 0.40
 -- left : 0.44

('red', 'left', 'forward', 'left', 'left')
 -- forward : -13.91
 -- right : 0.00
 -- None : 1.12
 -- left : -14.02

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.60
 -- left : -6.84

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -8.93

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.16
 -- None : 0.00
 -- left : -6.80

('red', 'left', 'forward', None, 'left')
 -- forward : -29.16
 -- right : -11.32
 -- None : 1.41
 -- left : -29.12

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -1.95
 -- left : 0.13

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.08
 -- right : -0.12
 -- None : -1.71
 -- left : 0.51

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -14.33

('green', 'left', 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.63
 -- None : 0.00
 -- left : 0.42

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -14.33
 -- right : -7.19
 -- None : 0.00
 -- left : -14.28

('green', 'left', None, None, 'forward')
 -- forward : 1.86
 -- right : 0.50
 -- None : 0.94
 -- left : 1.06

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -3.50
 -- right : 0.61
 -- None : 1.97
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : -1.74
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.50
 -- right : 1.94
 -- None : -4.22
 -- left : 0.59

('red', None, 'forward', 'forward', 'forward')
 -- forward : -29.12
 -- right : -6.89
 -- None : 1.66
 -- left : -36.46

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.15
 -- right : 0.78
 -- None : 0.98
 -- left : 0.40

('red', 'forward', None, 'left', 'right')
 -- forward : -8.51
 -- right : 1.70
 -- None : 1.34
 -- left : -7.16

('red', None, None, 'forward', 'right')
 -- forward : -35.53
 -- right : 0.96
 -- None : 1.55
 -- left : -32.71

('red', 'right', 'right', None, 'forward')
 -- forward : -5.89
 -- right : 0.39
 -- None : 1.61
 -- left : -14.20

('green', None, None, None, 'forward')
 -- forward : 1.67
 -- right : 0.75
 -- None : -5.16
 -- left : 0.43

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -1.65
 -- left : -7.30

('green', 'right', None, None, 'forward')
 -- forward : 1.87
 -- right : 1.06
 -- None : -2.57
 -- left : -14.86

('red', 'forward', None, 'forward', 'left')
 -- forward : -22.81
 -- right : 0.78
 -- None : 2.35
 -- left : -28.62

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('green', None, 'right', None, 'right')
 -- forward : 0.81
 -- right : 1.57
 -- None : -3.66
 -- left : 0.22

('red', None, 'forward', 'right', 'forward')
 -- forward : -14.20
 -- right : -6.74
 -- None : 0.68
 -- left : -13.70

('green', None, 'left', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.41
 -- None : -3.78
 -- left : 2.12

('green', None, 'left', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.69
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -3.55
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

